id_pdl,id_client,zone,type_client,puissance_souscrite_kva,type_chauffage,type_compteur,date_pose,statut
PDL-000001,CLI-00001,Coteaux-Ouest,residentiel,6,electrique,communicant,2016-06-11,actif
PDL-000002,CLI-00002,Plateau-Est,residentiel,12,electrique,ancien,2023-01-08,actif
PDL-000003,CLI-00003,Plateau-Est,residentiel,6,electrique,communicant,2022-09-26,actif
PDL-000004,CLI-00004,Parc-Tertiaire,professionnel,12,autre,communicant,2020-11-23,actif
PDL-000005,CLI-00005,Rives-Sud,residentiel,6,electrique,communicant,2019-01-14,actif
PDL-000006,CLI-00006,Parc-Tertiaire,professionnel,12,electrique,communicant,2019-12-19,resilie
PDL-000007,CLI-00007,Bourg-Ancien,professionnel,12,electrique,communicant,2020-09-04,actif
PDL-000008,CLI-00008,Coteaux-Ouest,residentiel,9,autre,communicant,2020-01-02,actif
PDL-000009,CLI-00009,Plateau-Est,residentiel,12,autre,communicant,2020-06-02,actif
PDL-000010,CLI-00010,Zone-Industrielle,professionnel,36,gaz,communicant,2021-06-01,actif
PDL-000011,CLI-00011,Val-Nord,residentiel,12,electrique,ancien,2016-05-04,actif
PDL-000012,CLI-00012,Rives-Sud,residentiel,6,electrique,communicant,2022-05-19,actif
PDL-000013,CLI-00013,Plateau-Est,residentiel,6,electrique,communicant,2019-02-02,actif
PDL-000015,CLI-00015,Plateau-Est,residentiel,12,electrique,communicant,2019-12-20,resilie
PDL-000016,CLI-00016,Rives-Sud,professionnel,12,gaz,communicant,2017-01-22,actif
PDL-000017,CLI-00017,Centre-Ville,professionnel,36,gaz,communicant,2018-03-01,actif
PDL-000018,CLI-00018,Coteaux-Ouest,residentiel,12,electrique,communicant,2022-08-02,actif
PDL-000019,CLI-00019,Centre-Ville,residentiel,12,autre,communicant,2021-10-04,actif
PDL-000020,CLI-00020,Plateau-Est,residentiel,12,gaz,communicant,2019-09-04,actif
PDL-000021,CLI-00021,Parc-Tertiaire,professionnel,36,electrique,communicant,2023-07-02,actif
PDL-000022,CLI-00022,Rives-Sud,residentiel,6,autre,communicant,2024-05-19,actif
PDL-000023,CLI-00023,Val-Nord,residentiel,6,autre,communicant,2020-12-07,actif
PDL-000024,CLI-00024,Coteaux-Ouest,professionnel,12,autre,communicant,2016-06-06,actif
PDL-000025,CLI-00025,Val-Nord,residentiel,12,autre,communicant,2016-12-18,actif
PDL-000027,CLI-00027,Val-Nord,residentiel,12,gaz,communicant,2021-11-13,actif
PDL-000028,CLI-00028,Val-Nord,residentiel,12,gaz,communicant,2020-12-27,actif
PDL-000030,CLI-00030,Coteaux-Ouest,residentiel,9,electrique,communicant,2021-04-05,actif
PDL-000031,CLI-00031,Zone-Industrielle,industriel,120,reseau_chaleur,communicant,2019-01-21,actif
PDL-000032,CLI-00032,Val-Nord,professionnel,36,gaz,communicant,2024-03-05,actif
PDL-000033,CLI-00033,Parc-Tertiaire,professionnel,36,electrique,communicant,2021-11-18,actif
PDL-000034,CLI-00034,Centre-Ville,residentiel,6,autre,communicant,2017-03-12,actif
PDL-000035,CLI-00035,Plateau-Est,residentiel,9,gaz,communicant,2018-11-21,actif
PDL-000036,CLI-00036,Plateau-Est,residentiel,9,electrique,ancien,2016-07-01,actif
PDL-000037,CLI-00037,Rives-Sud,professionnel,36,gaz,communicant,2017-05-27,actif
PDL-000038,CLI-00038,Centre-Ville,professionnel,36,autre,ancien,2023-05-05,actif
PDL-000039,CLI-00039,Coteaux-Ouest,residentiel,9,electrique,communicant,2016-04-19,actif
PDL-000040,CLI-00040,Coteaux-Ouest,residentiel,9,autre,communicant,2018-03-13,actif
PDL-000042,CLI-00042,Parc-Tertiaire,professionnel,36,gaz,ancien,2022-03-09,actif
PDL-000043,CLI-00043,Rives-Sud,residentiel,6,autre,communicant,2021-07-17,actif
PDL-000044,CLI-00044,Parc-Tertiaire,professionnel,36,electrique,communicant,2021-02-19,actif
PDL-000045,CLI-00045,Val-Nord,residentiel,9,autre,communicant,2018-08-15,actif
PDL-000046,CLI-00046,Parc-Tertiaire,professionnel,12,autre,communicant,2022-02-17,actif
PDL-000047,CLI-00047,Rives-Sud,residentiel,9,electrique,communicant,2018-01-24,actif
PDL-000048,CLI-00048,Centre-Ville,professionnel,36,gaz,communicant,2019-09-15,actif
PDL-000049,CLI-00049,Bourg-Ancien,residentiel,9,electrique,communicant,2020-03-14,actif
PDL-000050,CLI-00050,Plateau-Est,residentiel,12,electrique,communicant,2024-01-07,actif
PDL-000051,CLI-00051,Parc-Tertiaire,residentiel,6,gaz,communicant,2018-08-14,actif
PDL-000052,CLI-00052,Bourg-Ancien,residentiel,9,electrique,communicant,2023-07-10,actif
PDL-000053,CLI-00053,Bourg-Ancien,residentiel,12,electrique,communicant,2024-02-25,actif
PDL-000054,CLI-00054,Parc-Tertiaire,professionnel,36,gaz,communicant,2021-05-22,actif
PDL-000055,CLI-00055,Rives-Sud,residentiel,9,electrique,communicant,2020-12-02,actif
PDL-000056,CLI-00056,Coteaux-Ouest,residentiel,6,electrique,communicant,2022-06-11,actif
PDL-000057,CLI-00057,Centre-Ville,residentiel,9,electrique,communicant,2023-01-23,actif
PDL-000058,CLI-00058,Rives-Sud,residentiel,12,electrique,communicant,2023-01-28,resilie
PDL-000060,CLI-00060,Parc-Tertiaire,professionnel,12,gaz,communicant,2021-02-02,actif
PDL-000061,CLI-00061,Rives-Sud,residentiel,12,electrique,communicant,2019-02-19,actif
PDL-000062,CLI-00062,Rives-Sud,professionnel,12,gaz,communicant,2017-02-17,actif
PDL-000063,CLI-00063,Zone-Industrielle,professionnel,36,electrique,communicant,2024-08-14,actif
PDL-000064,CLI-00064,Parc-Tertiaire,professionnel,12,gaz,communicant,2018-12-04,actif
PDL-000065,CLI-00065,Parc-Tertiaire,professionnel,36,gaz,communicant,2019-11-07,actif
PDL-000066,CLI-00066,Parc-Tertiaire,professionnel,36,autre,communicant,2022-02-19,actif
PDL-000067,CLI-00067,Parc-Tertiaire,professionnel,36,autre,communicant,2016-08-20,actif
PDL-000068,CLI-00068,Rives-Sud,residentiel,6,electrique,communicant,2021-01-10,actif
PDL-000071,CLI-00071,Zone-Industrielle,industriel,120,reseau_chaleur,communicant,2020-04-02,actif
PDL-000072,CLI-00072,Zone-Industrielle,professionnel,12,gaz,communicant,2018-05-08,actif
PDL-000073,CLI-00073,Parc-Tertiaire,professionnel,36,electrique,communicant,2016-11-24,actif
PDL-000074,CLI-00074,Parc-Tertiaire,professionnel,36,electrique,communicant,2018-07-27,actif
PDL-000075,CLI-00075,Bourg-Ancien,residentiel,9,electrique,communicant,2018-06-08,actif
PDL-000076,CLI-00076,Centre-Ville,residentiel,9,electrique,communicant,2020-01-08,actif
PDL-000077,CLI-00077,Centre-Ville,residentiel,12,electrique,communicant,2017-12-13,resilie
PDL-000078,CLI-00078,Val-Nord,residentiel,12,gaz,communicant,2018-09-28,actif
PDL-000079,CLI-00079,Bourg-Ancien,residentiel,12,gaz,communicant,2021-06-19,actif
PDL-000080,CLI-00080,Centre-Ville,residentiel,6,autre,ancien,2017-10-07,actif
PDL-000081,CLI-00081,Plateau-Est,residentiel,9,electrique,communicant,2019-11-28,resilie
PDL-000082,CLI-00082,Parc-Tertiaire,residentiel,12,electrique,communicant,2019-04-14,actif
PDL-000083,CLI-00083,Coteaux-Ouest,residentiel,9,electrique,communicant,2024-04-06,actif
PDL-000084,CLI-00084,Val-Nord,residentiel,6,gaz,communicant,2020-06-15,actif
PDL-000085,CLI-00085,Coteaux-Ouest,residentiel,12,autre,communicant,2017-12-19,actif
PDL-000087,CLI-00087,Parc-Tertiaire,residentiel,12,electrique,communicant,2018-08-28,actif
PDL-000088,CLI-00088,Val-Nord,residentiel,6,electrique,communicant,2018-07-04,actif
PDL-000089,CLI-00089,Bourg-Ancien,professionnel,36,electrique,ancien,2019-07-02,actif
PDL-000091,CLI-00091,Val-Nord,residentiel,9,electrique,communicant,2020-02-27,actif
PDL-000092,CLI-00092,Rives-Sud,residentiel,12,autre,communicant,2022-05-07,actif
PDL-000093,CLI-00093,Parc-Tertiaire,professionnel,36,gaz,communicant,2023-05-19,actif
PDL-000094,CLI-00094,Zone-Industrielle,professionnel,36,gaz,communicant,2018-09-13,actif
PDL-000095,CLI-00095,Rives-Sud,professionnel,36,electrique,communicant,2020-03-14,resilie
PDL-000096,CLI-00096,Val-Nord,residentiel,9,electrique,communicant,2018-08-14,actif
PDL-000097,CLI-00097,Val-Nord,professionnel,36,autre,communicant,2019-08-11,actif
PDL-000099,CLI-00099,Rives-Sud,residentiel,12,electrique,communicant,2023-06-24,actif
PDL-000100,CLI-00100,Parc-Tertiaire,professionnel,36,electrique,communicant,2019-11-03,actif
PDL-000101,CLI-00101,Val-Nord,residentiel,12,electrique,communicant,2021-01-23,actif
PDL-000102,CLI-00102,Rives-Sud,residentiel,9,electrique,ancien,2022-01-14,actif
PDL-000104,CLI-00104,Plateau-Est,residentiel,9,electrique,communicant,2023-05-08,resilie
PDL-000105,CLI-00105,Coteaux-Ouest,residentiel,9,gaz,communicant,2022-12-06,actif
PDL-000106,CLI-00106,Plateau-Est,residentiel,12,electrique,communicant,2016-11-19,actif
PDL-000107,CLI-00107,Val-Nord,professionnel,12,electrique,communicant,2021-10-26,actif
PDL-000108,CLI-00108,Plateau-Est,residentiel,6,electrique,ancien,2019-10-04,actif
PDL-000109,CLI-00109,Centre-Ville,residentiel,6,gaz,communicant,2020-09-10,actif
PDL-000110,CLI-00110,Rives-Sud,residentiel,6,autre,communicant,2019-07-28,actif
PDL-000111,CLI-00111,Zone-Industrielle,professionnel,12,gaz,communicant,2017-12-19,actif
PDL-000112,CLI-00112,Val-Nord,residentiel,6,gaz,communicant,2021-08-25,actif
PDL-000113,CLI-00113,Plateau-Est,residentiel,9,gaz,communicant,2022-10-25,actif
PDL-000114,CLI-00114,Bourg-Ancien,residentiel,9,autre,communicant,2017-09-15,actif
PDL-000115,CLI-00115,Rives-Sud,residentiel,9,electrique,communicant,2018-02-21,actif
PDL-000116,CLI-00116,Parc-Tertiaire,professionnel,12,electrique,ancien,2024-01-11,actif
PDL-000117,CLI-00117,Rives-Sud,residentiel,9,electrique,communicant,2016-07-02,actif
PDL-000118,CLI-00118,Coteaux-Ouest,residentiel,9,electrique,ancien,2023-04-14,actif
PDL-000119,CLI-00119,Parc-Tertiaire,professionnel,12,autre,communicant,2023-05-21,actif
PDL-000120,CLI-00120,Parc-Tertiaire,residentiel,6,electrique,communicant,2024-12-11,actif
PDL-000121,CLI-00121,Bourg-Ancien,residentiel,9,electrique,communicant,2017-03-13,actif
PDL-000122,CLI-00122,Bourg-Ancien,residentiel,9,electrique,communicant,2016-05-22,actif
PDL-000123,CLI-00123,Parc-Tertiaire,professionnel,36,autre,communicant,2024-01-13,actif
PDL-000124,CLI-00124,Coteaux-Ouest,residentiel,12,gaz,communicant,2023-07-10,actif
PDL-000125,CLI-00125,Rives-Sud,residentiel,9,electrique,communicant,2016-02-27,actif
PDL-000126,CLI-00126,Zone-Industrielle,industriel,120,gaz,communicant,2020-08-03,actif
PDL-000127,CLI-00127,Coteaux-Ouest,residentiel,9,electrique,communicant,2017-02-27,actif
PDL-000128,CLI-00128,Bourg-Ancien,residentiel,6,electrique,ancien,2022-04-04,actif
PDL-000130,CLI-00130,Coteaux-Ouest,professionnel,36,electrique,communicant,2017-10-16,actif
PDL-000131,CLI-00131,Val-Nord,residentiel,12,electrique,ancien,2023-11-22,actif
PDL-000132,CLI-00132,Rives-Sud,residentiel,6,gaz,communicant,2016-04-18,actif
PDL-000133,CLI-00133,Bourg-Ancien,residentiel,9,electrique,communicant,2018-05-09,actif
PDL-000134,CLI-00134,Bourg-Ancien,residentiel,6,electrique,communicant,2020-04-16,actif
PDL-000135,CLI-00135,Centre-Ville,professionnel,12,autre,communicant,2016-02-02,actif
PDL-000136,CLI-00136,Val-Nord,residentiel,9,electrique,communicant,2022-06-04,actif
PDL-000137,CLI-00137,Coteaux-Ouest,residentiel,12,electrique,communicant,2023-12-09,actif
PDL-000138,CLI-00138,Centre-Ville,residentiel,12,autre,communicant,2023-08-15,actif
PDL-000139,CLI-00139,Centre-Ville,residentiel,6,autre,communicant,2020-05-27,actif
PDL-000140,CLI-00140,Centre-Ville,professionnel,12,gaz,communicant,2021-08-25,actif
PDL-000142,CLI-00142,Parc-Tertiaire,professionnel,36,gaz,communicant,2024-06-22,actif
PDL-000143,CLI-00143,Parc-Tertiaire,professionnel,36,autre,communicant,2023-09-14,actif
PDL-000144,CLI-00144,Coteaux-Ouest,residentiel,12,gaz,communicant,2017-04-12,actif
PDL-000145,CLI-00145,Val-Nord,residentiel,9,electrique,communicant,2018-01-14,actif
PDL-000146,CLI-00146,Rives-Sud,professionnel,36,autre,communicant,2022-12-26,actif
PDL-000147,CLI-00147,Coteaux-Ouest,residentiel,9,electrique,communicant,2024-01-25,actif
PDL-000148,CLI-00148,Centre-Ville,residentiel,6,gaz,communicant,2024-01-13,actif
PDL-000149,CLI-00149,Parc-Tertiaire,residentiel,9,gaz,communicant,2016-07-26,actif
PDL-000151,CLI-00151,Coteaux-Ouest,residentiel,6,autre,communicant,2019-01-27,actif
PDL-000153,CLI-00153,Plateau-Est,residentiel,12,electrique,communicant,2021-11-06,actif
PDL-000154,CLI-00154,Plateau-Est,residentiel,6,autre,communicant,2024-03-09,actif
PDL-000155,CLI-00155,Rives-Sud,residentiel,12,electrique,communicant,2023-04-10,actif
PDL-000156,CLI-00156,Val-Nord,residentiel,6,gaz,communicant,2021-09-17,actif
PDL-000157,CLI-00157,Plateau-Est,residentiel,9,gaz,communicant,2019-09-17,actif
PDL-000158,CLI-00158,Plateau-Est,residentiel,6,electrique,communicant,2016-06-28,actif
PDL-000159,CLI-00159,Plateau-Est,residentiel,12,gaz,ancien,2016-01-18,actif
PDL-000160,CLI-00160,Val-Nord,residentiel,6,electrique,communicant,2016-05-16,actif
PDL-000161,CLI-00161,Val-Nord,residentiel,9,electrique,communicant,2016-08-18,actif
PDL-000163,CLI-00163,Parc-Tertiaire,residentiel,6,autre,communicant,2018-01-19,actif
PDL-000164,CLI-00164,Centre-Ville,residentiel,6,electrique,communicant,2023-02-24,actif
PDL-000165,CLI-00165,Centre-Ville,residentiel,12,gaz,communicant,2023-09-25,actif
PDL-000166,CLI-00166,Zone-Industrielle,industriel,120,reseau_chaleur,communicant,2018-05-19,actif
PDL-000167,CLI-00167,Val-Nord,professionnel,12,gaz,communicant,2020-03-07,actif
PDL-000168,CLI-00168,Coteaux-Ouest,residentiel,9,autre,ancien,2023-12-13,actif
PDL-000170,CLI-00170,Val-Nord,residentiel,6,electrique,communicant,2022-09-26,actif
PDL-000171,CLI-00171,Parc-Tertiaire,residentiel,12,autre,communicant,2017-11-25,actif
PDL-000172,CLI-00172,Parc-Tertiaire,professionnel,12,autre,communicant,2018-11-26,actif
PDL-000173,CLI-00173,Centre-Ville,professionnel,12,autre,communicant,2020-06-01,actif
PDL-000174,CLI-00174,Val-Nord,residentiel,9,electrique,communicant,2021-06-25,actif
PDL-000176,CLI-00176,Parc-Tertiaire,professionnel,36,gaz,communicant,2022-09-07,actif
PDL-000177,CLI-00177,Rives-Sud,professionnel,12,gaz,communicant,2021-04-06,actif
PDL-000178,CLI-00178,Parc-Tertiaire,professionnel,36,gaz,communicant,2020-05-25,actif
PDL-000179,CLI-00179,Zone-Industrielle,industriel,120,autre,communicant,2017-09-20,actif
PDL-000180,CLI-00180,Centre-Ville,professionnel,36,autre,communicant,2017-06-22,actif
PDL-000181,CLI-00181,Centre-Ville,professionnel,36,autre,communicant,2020-11-13,actif
PDL-000182,CLI-00182,Val-Nord,residentiel,9,electrique,communicant,2022-06-23,actif
PDL-000183,CLI-00183,Rives-Sud,residentiel,12,electrique,communicant,2017-12-10,actif
PDL-000184,CLI-00184,Plateau-Est,residentiel,6,electrique,communicant,2018-09-18,actif
PDL-000185,CLI-00185,Rives-Sud,residentiel,6,electrique,communicant,2018-02-23,actif
PDL-000186,CLI-00186,Rives-Sud,residentiel,6,electrique,communicant,2022-12-12,actif
PDL-000187,CLI-00187,Rives-Sud,professionnel,36,gaz,communicant,2018-04-18,actif
PDL-000189,CLI-00189,Centre-Ville,residentiel,9,gaz,communicant,2019-10-13,actif
PDL-000190,CLI-00190,Rives-Sud,residentiel,6,autre,communicant,2018-03-03,actif
PDL-000191,CLI-00191,Coteaux-Ouest,residentiel,9,gaz,communicant,2017-05-28,actif
PDL-000192,CLI-00192,Centre-Ville,residentiel,9,gaz,ancien,2018-04-08,actif
PDL-000193,CLI-00193,Centre-Ville,residentiel,9,gaz,communicant,2021-11-13,actif
PDL-000194,CLI-00194,Rives-Sud,professionnel,36,gaz,communicant,2018-02-28,actif
PDL-000195,CLI-00195,Plateau-Est,residentiel,12,electrique,communicant,2023-07-12,actif
PDL-000196,CLI-00196,Rives-Sud,residentiel,12,gaz,communicant,2016-02-05,actif
PDL-000197,CLI-00197,Rives-Sud,professionnel,36,gaz,communicant,2017-03-11,actif
PDL-000198,CLI-00198,Zone-Industrielle,professionnel,36,gaz,communicant,2018-11-14,actif
PDL-000200,CLI-00200,Val-Nord,residentiel,9,autre,communicant,2024-04-12,actif
PDL-000201,CLI-00201,Parc-Tertiaire,professionnel,12,gaz,communicant,2023-12-01,actif
PDL-000202,CLI-00202,Rives-Sud,residentiel,9,gaz,communicant,2022-03-13,actif
PDL-000203,CLI-00203,Parc-Tertiaire,professionnel,12,electrique,communicant,2022-07-14,actif
PDL-000204,CLI-00204,Plateau-Est,residentiel,9,gaz,communicant,2020-11-26,actif
PDL-000205,CLI-00205,Rives-Sud,residentiel,12,autre,communicant,2018-06-04,actif
PDL-000206,CLI-00206,Val-Nord,residentiel,9,electrique,communicant,2023-04-26,actif
PDL-000207,CLI-00207,Bourg-Ancien,residentiel,12,autre,communicant,2016-07-04,actif
PDL-000208,CLI-00208,Rives-Sud,professionnel,12,electrique,communicant,2019-10-09,actif
PDL-000210,CLI-00210,Val-Nord,residentiel,12,gaz,communicant,2023-02-11,actif
PDL-000211,CLI-00211,Centre-Ville,professionnel,36,autre,communicant,2021-05-09,actif
PDL-000213,CLI-00213,Plateau-Est,residentiel,12,autre,communicant,2021-10-02,actif
PDL-000215,CLI-00215,Val-Nord,residentiel,12,electrique,communicant,2023-06-17,actif
PDL-000216,CLI-00216,Centre-Ville,residentiel,9,autre,communicant,2017-06-13,actif
PDL-000219,CLI-00219,Parc-Tertiaire,professionnel,36,autre,ancien,2021-03-22,resilie
PDL-000220,CLI-00220,Plateau-Est,residentiel,12,gaz,communicant,2024-10-25,actif
PDL-000222,CLI-00222,Centre-Ville,residentiel,9,electrique,communicant,2016-05-01,actif
PDL-000223,CLI-00223,Val-Nord,residentiel,6,gaz,communicant,2021-07-25,actif
PDL-000224,CLI-00224,Coteaux-Ouest,residentiel,6,electrique,communicant,2023-01-02,actif
PDL-000225,CLI-00225,Zone-Industrielle,professionnel,36,gaz,communicant,2020-08-05,actif
PDL-000226,CLI-00226,Coteaux-Ouest,residentiel,9,electrique,communicant,2024-11-01,actif
PDL-000227,CLI-00227,Bourg-Ancien,residentiel,6,electrique,communicant,2019-01-07,actif
PDL-000228,CLI-00228,Coteaux-Ouest,professionnel,36,gaz,communicant,2022-10-25,actif
PDL-000229,CLI-00229,Bourg-Ancien,professionnel,36,electrique,communicant,2020-10-05,actif
PDL-000230,CLI-00230,Centre-Ville,residentiel,12,gaz,communicant,2018-07-28,actif
PDL-000231,CLI-00231,Centre-Ville,residentiel,12,electrique,communicant,2024-01-12,actif
PDL-000232,CLI-00232,Val-Nord,residentiel,9,gaz,communicant,2023-05-12,actif
PDL-000233,CLI-00233,Bourg-Ancien,professionnel,36,electrique,communicant,2019-07-13,actif
PDL-000234,CLI-00234,Val-Nord,residentiel,9,electrique,ancien,2022-11-10,actif
PDL-000235,CLI-00235,Val-Nord,professionnel,12,electrique,communicant,2021-02-19,actif
PDL-000236,CLI-00236,Coteaux-Ouest,professionnel,36,autre,communicant,2020-08-05,actif
PDL-000237,CLI-00237,Centre-Ville,residentiel,6,autre,communicant,2016-09-18,actif
PDL-000238,CLI-00238,Plateau-Est,residentiel,9,electrique,communicant,2017-07-17,actif
PDL-000239,CLI-00239,Parc-Tertiaire,professionnel,36,gaz,ancien,2017-12-16,actif
PDL-000241,CLI-00241,Zone-Industrielle,professionnel,36,gaz,ancien,2022-02-04,actif
PDL-000244,CLI-00244,Centre-Ville,professionnel,36,autre,communicant,2021-07-19,actif
PDL-000245,CLI-00245,Val-Nord,residentiel,6,gaz,communicant,2016-07-27,actif
