id_pdl,id_client,zone,type_client,puissance_souscrite_kva,type_chauffage,type_compteur,date_pose,statut
PDL-000246,CLI-00246,Plateau-Est,residentiel,6,electrique,communicant,2023-07-26,actif
PDL-000247,CLI-00247,Val-Nord,professionnel,36,gaz,communicant,2024-05-28,actif
PDL-000248,CLI-00248,Rives-Sud,professionnel,36,gaz,ancien,2021-02-08,actif
PDL-000250,CLI-00250,Plateau-Est,professionnel,12,gaz,communicant,2018-10-10,resilie
PDL-000251,CLI-00251,Plateau-Est,residentiel,6,gaz,communicant,2024-05-04,actif
PDL-000252,CLI-00252,Bourg-Ancien,residentiel,6,autre,communicant,2019-09-16,actif
PDL-000253,CLI-00253,Plateau-Est,residentiel,6,electrique,communicant,2017-07-12,actif
PDL-000254,CLI-00254,Coteaux-Ouest,residentiel,9,electrique,communicant,2017-09-03,actif
PDL-000255,CLI-00255,Bourg-Ancien,residentiel,9,electrique,communicant,2018-07-16,actif
PDL-000256,CLI-00256,Coteaux-Ouest,residentiel,12,electrique,communicant,2023-08-24,actif
PDL-000258,CLI-00258,Rives-Sud,residentiel,6,electrique,communicant,2016-03-09,actif
PDL-000259,CLI-00259,Parc-Tertiaire,professionnel,12,autre,communicant,2023-04-27,actif
PDL-000260,CLI-00260,Rives-Sud,residentiel,9,autre,communicant,2023-05-05,actif
PDL-000261,CLI-00261,Coteaux-Ouest,residentiel,9,electrique,communicant,2019-02-20,actif
PDL-000262,CLI-00262,Parc-Tertiaire,professionnel,36,autre,communicant,2018-05-07,actif
PDL-000263,CLI-00263,Parc-Tertiaire,professionnel,12,gaz,communicant,2017-04-05,actif
PDL-000264,CLI-00264,Coteaux-Ouest,residentiel,12,gaz,communicant,2016-11-23,actif
PDL-000265,CLI-00265,Rives-Sud,residentiel,12,autre,ancien,2017-07-03,actif
PDL-000266,CLI-00266,Val-Nord,residentiel,12,autre,communicant,2020-12-16,actif
PDL-000267,CLI-00267,Coteaux-Ouest,residentiel,6,autre,communicant,2019-04-15,actif
PDL-000269,CLI-00269,Plateau-Est,residentiel,6,electrique,communicant,2017-01-07,actif
PDL-000270,CLI-00270,Centre-Ville,professionnel,12,gaz,communicant,2023-01-16,resilie
PDL-000271,CLI-00271,Rives-Sud,residentiel,12,gaz,communicant,2018-04-23,actif
PDL-000272,CLI-00272,Parc-Tertiaire,residentiel,12,electrique,communicant,2021-01-21,actif
PDL-000273,CLI-00273,Val-Nord,residentiel,9,electrique,communicant,2018-09-12,actif
PDL-000274,CLI-00274,Parc-Tertiaire,professionnel,36,gaz,communicant,2021-04-22,actif
PDL-000275,CLI-00275,Coteaux-Ouest,residentiel,12,electrique,communicant,2022-08-27,actif
PDL-000276,CLI-00276,Plateau-Est,residentiel,6,autre,communicant,2022-09-14,actif
PDL-000277,CLI-00277,Bourg-Ancien,residentiel,12,autre,communicant,2019-11-21,actif
PDL-000278,CLI-00278,Centre-Ville,residentiel,12,autre,communicant,2024-12-03,actif
PDL-000279,CLI-00279,Centre-Ville,industriel,120,autre,ancien,2016-05-28,actif
PDL-000280,CLI-00280,Coteaux-Ouest,residentiel,12,electrique,communicant,2018-09-22,actif
PDL-000281,CLI-00281,Coteaux-Ouest,residentiel,6,electrique,communicant,2021-06-14,actif
PDL-000282,CLI-00282,Zone-Industrielle,professionnel,12,gaz,ancien,2023-05-27,actif
PDL-000284,CLI-00284,Rives-Sud,residentiel,9,gaz,communicant,2018-09-09,actif
PDL-000285,CLI-00285,Rives-Sud,residentiel,6,electrique,communicant,2024-02-09,actif
PDL-000286,CLI-00286,Zone-Industrielle,industriel,120,reseau_chaleur,communicant,2021-11-13,actif
PDL-000287,CLI-00287,Rives-Sud,residentiel,6,electrique,communicant,2023-06-25,actif
PDL-000288,CLI-00288,Rives-Sud,residentiel,9,gaz,communicant,2024-06-26,actif
PDL-000289,CLI-00289,Zone-Industrielle,professionnel,36,gaz,communicant,2019-06-09,actif
PDL-000290,CLI-00290,Rives-Sud,professionnel,36,electrique,communicant,2023-05-07,actif
PDL-000291,CLI-00291,Parc-Tertiaire,professionnel,36,autre,communicant,2022-07-01,actif
PDL-000292,CLI-00292,Plateau-Est,residentiel,12,electrique,communicant,2024-03-22,actif
PDL-000293,CLI-00293,Val-Nord,residentiel,6,autre,communicant,2023-06-23,actif
PDL-000294,CLI-00294,Zone-Industrielle,industriel,120,reseau_chaleur,communicant,2017-11-13,actif
PDL-000295,CLI-00295,Val-Nord,residentiel,12,gaz,communicant,2022-12-27,actif
PDL-000296,CLI-00296,Centre-Ville,residentiel,9,autre,ancien,2023-06-12,actif
PDL-000297,CLI-00297,Plateau-Est,residentiel,12,gaz,communicant,2019-03-04,actif
PDL-000298,CLI-00298,Rives-Sud,residentiel,6,gaz,communicant,2016-06-26,actif
PDL-000299,CLI-00299,Parc-Tertiaire,professionnel,12,gaz,ancien,2019-05-08,actif
PDL-000300,CLI-00300,Plateau-Est,residentiel,6,gaz,communicant,2020-03-22,actif
PDL-000301,CLI-00301,Centre-Ville,residentiel,9,electrique,communicant,2019-05-23,actif
PDL-000302,CLI-00302,Bourg-Ancien,residentiel,9,electrique,communicant,2022-10-06,actif
PDL-000303,CLI-00303,Rives-Sud,professionnel,12,gaz,communicant,2019-01-13,actif
PDL-000304,CLI-00304,Val-Nord,residentiel,9,electrique,communicant,2020-11-21,actif
PDL-000306,CLI-00306,Rives-Sud,residentiel,12,electrique,ancien,2024-02-26,actif
PDL-000307,CLI-00307,Parc-Tertiaire,professionnel,36,gaz,communicant,2018-09-23,actif
PDL-000308,CLI-00308,Plateau-Est,residentiel,6,autre,communicant,2019-08-09,actif
PDL-000309,CLI-00309,Centre-Ville,professionnel,36,gaz,communicant,2016-07-11,actif
PDL-000310,CLI-00310,Centre-Ville,residentiel,6,electrique,communicant,2017-08-04,actif
PDL-000311,CLI-00311,Rives-Sud,professionnel,36,autre,ancien,2019-07-14,actif
PDL-000312,CLI-00312,Parc-Tertiaire,professionnel,36,autre,communicant,2018-08-19,actif
PDL-000313,CLI-00313,Bourg-Ancien,residentiel,9,electrique,communicant,2019-04-22,actif
PDL-000314,CLI-00314,Rives-Sud,professionnel,36,gaz,communicant,2021-08-25,actif
PDL-000315,CLI-00315,Centre-Ville,residentiel,6,electrique,ancien,2022-03-04,actif
PDL-000316,CLI-00316,Zone-Industrielle,professionnel,12,electrique,communicant,2023-01-01,actif
PDL-000317,CLI-00317,Coteaux-Ouest,professionnel,36,gaz,communicant,2023-09-13,actif
PDL-000318,CLI-00318,Coteaux-Ouest,residentiel,9,gaz,communicant,2020-11-08,actif
PDL-000319,CLI-00319,Centre-Ville,residentiel,12,gaz,communicant,2018-01-21,actif
PDL-000320,CLI-00320,Coteaux-Ouest,residentiel,12,gaz,communicant,2023-03-20,actif
PDL-000321,CLI-00321,Centre-Ville,professionnel,12,gaz,communicant,2021-01-08,actif
PDL-000322,CLI-00322,Val-Nord,residentiel,6,electrique,communicant,2019-02-05,actif
PDL-000323,CLI-00323,Parc-Tertiaire,professionnel,12,electrique,ancien,2017-07-23,actif
PDL-000324,CLI-00324,Val-Nord,professionnel,12,electrique,communicant,2016-09-16,actif
PDL-000325,CLI-00325,Val-Nord,residentiel,9,electrique,ancien,2017-11-10,actif
PDL-000326,CLI-00326,Centre-Ville,professionnel,36,electrique,communicant,2021-07-23,actif
PDL-000327,CLI-00327,Val-Nord,residentiel,9,gaz,communicant,2024-04-09,actif
PDL-000328,CLI-00328,Coteaux-Ouest,residentiel,12,electrique,communicant,2017-02-23,actif
PDL-000329,CLI-00329,Rives-Sud,residentiel,6,gaz,communicant,2016-10-26,actif
PDL-000330,CLI-00330,Rives-Sud,residentiel,6,autre,communicant,2016-03-06,actif
PDL-000331,CLI-00331,Centre-Ville,residentiel,6,autre,communicant,2021-08-07,actif
PDL-000332,CLI-00332,Coteaux-Ouest,residentiel,9,electrique,communicant,2024-02-07,actif
PDL-000333,CLI-00333,Centre-Ville,professionnel,12,gaz,communicant,2019-06-23,actif
PDL-000334,CLI-00334,Coteaux-Ouest,residentiel,9,gaz,communicant,2020-11-24,actif
PDL-000335,CLI-00335,Val-Nord,residentiel,12,autre,communicant,2020-03-21,actif
PDL-000336,CLI-00336,Plateau-Est,residentiel,12,autre,communicant,2024-11-01,actif
PDL-000337,CLI-00337,Centre-Ville,professionnel,12,gaz,communicant,2021-05-18,actif
PDL-000338,CLI-00338,Plateau-Est,residentiel,6,gaz,communicant,2020-08-27,resilie
PDL-000339,CLI-00339,Plateau-Est,residentiel,6,electrique,communicant,2024-08-20,resilie
PDL-000340,CLI-00340,Rives-Sud,residentiel,6,electrique,communicant,2021-01-21,actif
PDL-000341,CLI-00341,Plateau-Est,residentiel,9,autre,communicant,2022-05-19,actif
PDL-000342,CLI-00342,Centre-Ville,residentiel,6,electrique,communicant,2016-03-12,actif
PDL-000343,CLI-00343,Bourg-Ancien,residentiel,6,electrique,ancien,2022-06-14,actif
PDL-000344,CLI-00344,Coteaux-Ouest,residentiel,9,electrique,communicant,2021-10-07,actif
PDL-000345,CLI-00345,Bourg-Ancien,professionnel,36,gaz,communicant,2018-11-12,actif
PDL-000346,CLI-00346,Rives-Sud,residentiel,6,autre,communicant,2022-01-05,resilie
PDL-000347,CLI-00347,Centre-Ville,professionnel,36,electrique,communicant,2022-07-26,resilie
PDL-000348,CLI-00348,Plateau-Est,professionnel,36,autre,communicant,2017-10-03,actif
PDL-000349,CLI-00349,Val-Nord,professionnel,36,gaz,communicant,2017-03-17,actif
PDL-000350,CLI-00350,Bourg-Ancien,residentiel,12,gaz,communicant,2020-03-21,actif
PDL-000351,CLI-00351,Parc-Tertiaire,residentiel,12,gaz,communicant,2020-02-23,actif
PDL-000352,CLI-00352,Plateau-Est,residentiel,9,gaz,communicant,2024-11-05,actif
PDL-000353,CLI-00353,Zone-Industrielle,professionnel,36,gaz,communicant,2019-03-12,actif
PDL-000354,CLI-00354,Centre-Ville,residentiel,6,electrique,communicant,2020-06-20,actif
PDL-000355,CLI-00355,Parc-Tertiaire,professionnel,36,electrique,communicant,2023-06-11,actif
PDL-000356,CLI-00356,Val-Nord,residentiel,12,gaz,communicant,2021-09-24,resilie
PDL-000357,CLI-00357,Centre-Ville,professionnel,36,electrique,communicant,2022-12-07,actif
PDL-000358,CLI-00358,Bourg-Ancien,residentiel,6,electrique,communicant,2021-10-21,actif
PDL-000359,CLI-00359,Zone-Industrielle,professionnel,36,autre,communicant,2017-11-20,actif
PDL-000360,CLI-00360,Parc-Tertiaire,professionnel,36,autre,communicant,2016-01-23,actif
PDL-000361,CLI-00361,Bourg-Ancien,residentiel,9,electrique,communicant,2022-08-11,actif
PDL-000362,CLI-00362,Centre-Ville,professionnel,36,gaz,communicant,2017-03-21,actif
PDL-000363,CLI-00363,Centre-Ville,residentiel,6,gaz,communicant,2019-05-18,actif
PDL-000364,CLI-00364,Coteaux-Ouest,residentiel,6,autre,communicant,2017-02-14,actif
PDL-000365,CLI-00365,Bourg-Ancien,residentiel,9,electrique,ancien,2021-07-14,actif
PDL-000366,CLI-00366,Coteaux-Ouest,residentiel,12,gaz,communicant,2024-12-26,actif
PDL-000367,CLI-00367,Val-Nord,residentiel,9,autre,communicant,2023-12-09,actif
PDL-000368,CLI-00368,Val-Nord,professionnel,36,autre,communicant,2017-08-06,actif
PDL-000369,CLI-00369,Coteaux-Ouest,residentiel,6,autre,communicant,2016-07-25,actif
PDL-000370,CLI-00370,Bourg-Ancien,residentiel,12,autre,communicant,2019-03-21,actif
PDL-000371,CLI-00371,Bourg-Ancien,residentiel,12,electrique,communicant,2021-12-09,actif
PDL-000372,CLI-00372,Centre-Ville,residentiel,6,electrique,communicant,2021-03-07,actif
PDL-000373,CLI-00373,Bourg-Ancien,professionnel,36,autre,communicant,2023-06-25,actif
PDL-000374,CLI-00374,Parc-Tertiaire,professionnel,36,gaz,communicant,2018-11-17,actif
PDL-000375,CLI-00375,Plateau-Est,residentiel,9,electrique,communicant,2019-06-06,actif
PDL-000376,CLI-00376,Parc-Tertiaire,residentiel,12,electrique,communicant,2020-12-09,actif
PDL-000377,CLI-00377,Bourg-Ancien,professionnel,36,autre,communicant,2023-08-13,actif
PDL-000378,CLI-00378,Val-Nord,residentiel,9,electrique,communicant,2021-09-18,actif
PDL-000379,CLI-00379,Val-Nord,professionnel,36,gaz,communicant,2020-10-03,actif
PDL-000380,CLI-00380,Coteaux-Ouest,residentiel,12,electrique,communicant,2022-06-04,actif
PDL-000381,CLI-00381,Bourg-Ancien,residentiel,9,electrique,communicant,2024-06-26,actif
PDL-000382,CLI-00382,Rives-Sud,residentiel,6,electrique,communicant,2016-08-02,actif
PDL-000383,CLI-00383,Zone-Industrielle,professionnel,36,gaz,communicant,2019-07-11,actif
PDL-000384,CLI-00384,Rives-Sud,residentiel,12,gaz,ancien,2022-08-07,actif
PDL-000385,CLI-00385,Bourg-Ancien,residentiel,6,electrique,communicant,2022-08-11,actif
PDL-000386,CLI-00386,Coteaux-Ouest,residentiel,9,autre,communicant,2018-07-14,actif
PDL-000387,CLI-00387,Rives-Sud,residentiel,12,gaz,communicant,2022-09-19,actif
PDL-000388,CLI-00388,Centre-Ville,residentiel,12,gaz,communicant,2022-03-22,actif
PDL-000389,CLI-00389,Bourg-Ancien,professionnel,12,gaz,communicant,2022-07-01,actif
PDL-000390,CLI-00390,Centre-Ville,residentiel,9,autre,ancien,2020-12-01,actif
PDL-000391,CLI-00391,Rives-Sud,professionnel,36,gaz,communicant,2018-08-25,actif
PDL-000392,CLI-00392,Rives-Sud,residentiel,6,electrique,communicant,2022-10-11,actif
PDL-000393,CLI-00393,Rives-Sud,professionnel,36,electrique,communicant,2024-10-24,actif
PDL-000394,CLI-00394,Rives-Sud,professionnel,36,gaz,communicant,2024-06-01,actif
PDL-000395,CLI-00395,Coteaux-Ouest,residentiel,6,electrique,communicant,2022-02-19,actif
PDL-000396,CLI-00396,Plateau-Est,residentiel,12,electrique,communicant,2024-05-09,actif
PDL-000397,CLI-00397,Val-Nord,residentiel,6,autre,communicant,2017-05-01,actif
PDL-000398,CLI-00398,Rives-Sud,professionnel,36,gaz,communicant,2023-05-07,actif
PDL-000399,CLI-00399,Rives-Sud,residentiel,9,electrique,communicant,2017-10-27,actif
PDL-000400,CLI-00400,Plateau-Est,residentiel,9,gaz,communicant,2022-12-12,actif
PDL-000401,CLI-00401,Centre-Ville,industriel,120,electrique,communicant,2016-04-07,actif
PDL-000402,CLI-00402,Centre-Ville,residentiel,9,autre,communicant,2020-12-07,actif
PDL-000403,CLI-00403,Val-Nord,residentiel,6,electrique,communicant,2020-01-10,actif
PDL-000404,CLI-00404,Val-Nord,residentiel,12,electrique,communicant,2022-05-20,actif
PDL-000405,CLI-00405,Zone-Industrielle,professionnel,36,electrique,communicant,2024-06-01,actif
PDL-000406,CLI-00406,Val-Nord,residentiel,9,electrique,communicant,2016-12-06,actif
PDL-000407,CLI-00407,Val-Nord,residentiel,6,electrique,communicant,2018-06-19,actif
PDL-000408,CLI-00408,Val-Nord,residentiel,12,electrique,communicant,2016-04-03,actif
PDL-000409,CLI-00409,Coteaux-Ouest,professionnel,36,gaz,communicant,2019-01-17,actif
PDL-000410,CLI-00410,Coteaux-Ouest,residentiel,9,electrique,communicant,2016-02-01,actif
PDL-000411,CLI-00411,Parc-Tertiaire,residentiel,6,gaz,communicant,2024-09-23,actif
PDL-000412,CLI-00412,Zone-Industrielle,professionnel,12,electrique,communicant,2019-07-04,actif
PDL-000413,CLI-00413,Parc-Tertiaire,professionnel,12,gaz,communicant,2018-04-27,actif
PDL-000414,CLI-00414,Bourg-Ancien,residentiel,12,electrique,communicant,2016-04-26,actif
PDL-000415,CLI-00415,Parc-Tertiaire,professionnel,36,gaz,communicant,2024-02-04,actif
PDL-000416,CLI-00416,Plateau-Est,residentiel,6,autre,communicant,2024-11-11,actif
PDL-000417,CLI-00417,Parc-Tertiaire,professionnel,12,gaz,communicant,2017-04-10,actif
PDL-000418,CLI-00418,Plateau-Est,residentiel,9,autre,communicant,2017-10-05,actif
PDL-000419,CLI-00419,Parc-Tertiaire,professionnel,36,gaz,communicant,2017-03-08,actif
PDL-000420,CLI-00420,Centre-Ville,professionnel,36,gaz,communicant,2016-12-19,actif
PDL-000421,CLI-00421,Zone-Industrielle,industriel,120,reseau_chaleur,communicant,2017-03-08,actif
PDL-000422,CLI-00422,Rives-Sud,professionnel,36,gaz,communicant,2022-02-24,actif
PDL-000423,CLI-00423,Rives-Sud,residentiel,9,electrique,communicant,2024-09-14,actif
PDL-000424,CLI-00424,Coteaux-Ouest,residentiel,12,autre,communicant,2021-04-27,actif
PDL-000425,CLI-00425,Val-Nord,residentiel,6,electrique,communicant,2018-09-11,actif
PDL-000426,CLI-00426,Val-Nord,residentiel,6,autre,communicant,2018-11-26,actif
PDL-000427,CLI-00427,Parc-Tertiaire,professionnel,36,gaz,communicant,2021-02-13,actif
PDL-000429,CLI-00429,Parc-Tertiaire,industriel,120,electrique,communicant,2016-06-12,actif
PDL-000430,CLI-00430,Centre-Ville,residentiel,6,gaz,communicant,2019-01-02,actif
PDL-000431,CLI-00431,Parc-Tertiaire,professionnel,36,gaz,communicant,2021-10-14,actif
PDL-000432,CLI-00432,Zone-Industrielle,professionnel,12,gaz,communicant,2018-11-25,actif
PDL-000433,CLI-00433,Bourg-Ancien,residentiel,9,gaz,communicant,2017-01-26,actif
PDL-000434,CLI-00434,Bourg-Ancien,professionnel,12,gaz,communicant,2024-03-23,actif
PDL-000435,CLI-00435,Rives-Sud,residentiel,12,electrique,communicant,2016-07-13,actif
PDL-000436,CLI-00436,Parc-Tertiaire,professionnel,36,gaz,communicant,2023-04-15,actif
PDL-000437,CLI-00437,Centre-Ville,residentiel,12,electrique,communicant,2024-01-11,actif
PDL-000438,CLI-00438,Coteaux-Ouest,residentiel,12,gaz,communicant,2021-06-09,actif
PDL-000439,CLI-00439,Parc-Tertiaire,professionnel,36,gaz,communicant,2019-11-11,actif
PDL-000440,CLI-00440,Rives-Sud,residentiel,9,electrique,ancien,2021-05-19,actif
PDL-000441,CLI-00441,Bourg-Ancien,professionnel,36,autre,communicant,2024-06-27,actif
PDL-000444,CLI-00444,Plateau-Est,residentiel,9,autre,communicant,2023-10-15,actif
PDL-000445,CLI-00445,Zone-Industrielle,professionnel,36,electrique,communicant,2022-09-11,actif
PDL-000446,CLI-00446,Bourg-Ancien,professionnel,36,autre,ancien,2017-05-07,actif
PDL-000447,CLI-00447,Coteaux-Ouest,residentiel,6,autre,communicant,2023-05-04,actif
PDL-000448,CLI-00448,Parc-Tertiaire,professionnel,36,autre,ancien,2018-05-20,actif
PDL-000449,CLI-00449,Rives-Sud,residentiel,9,autre,communicant,2024-07-27,actif
PDL-000450,CLI-00450,Plateau-Est,residentiel,12,gaz,communicant,2021-02-18,actif
PDL-000452,CLI-00452,Val-Nord,residentiel,6,gaz,communicant,2024-07-26,actif
PDL-000454,CLI-00454,Val-Nord,residentiel,12,gaz,communicant,2021-03-14,actif
PDL-000455,CLI-00455,Centre-Ville,residentiel,6,electrique,communicant,2019-08-05,actif
PDL-000456,CLI-00456,Plateau-Est,residentiel,12,electrique,communicant,2021-02-08,actif
PDL-000457,CLI-00457,Parc-Tertiaire,professionnel,12,autre,communicant,2017-03-11,actif
PDL-000458,CLI-00458,Coteaux-Ouest,residentiel,12,gaz,ancien,2019-09-14,actif
PDL-000459,CLI-00459,Plateau-Est,residentiel,12,gaz,communicant,2019-09-15,actif
PDL-000460,CLI-00460,Centre-Ville,professionnel,36,gaz,communicant,2017-09-08,actif
PDL-000461,CLI-00461,Plateau-Est,residentiel,9,gaz,ancien,2021-07-08,actif
PDL-000464,CLI-00464,Rives-Sud,residentiel,9,electrique,communicant,2023-02-07,actif
PDL-000465,CLI-00465,Zone-Industrielle,professionnel,12,autre,communicant,2018-10-11,actif
PDL-000466,CLI-00466,Plateau-Est,residentiel,12,electrique,communicant,2023-07-07,actif
PDL-000467,CLI-00467,Val-Nord,residentiel,6,electrique,communicant,2024-07-23,actif
PDL-000468,CLI-00468,Plateau-Est,residentiel,9,gaz,communicant,2017-08-08,actif
PDL-000469,CLI-00469,Val-Nord,residentiel,6,electrique,communicant,2017-11-06,actif
PDL-000470,CLI-00470,Val-Nord,residentiel,9,gaz,communicant,2023-03-18,actif
PDL-000471,CLI-00471,Parc-Tertiaire,professionnel,36,autre,communicant,2017-06-20,actif
PDL-000472,CLI-00472,Zone-Industrielle,professionnel,36,gaz,communicant,2016-12-11,actif
PDL-000473,CLI-00473,Centre-Ville,residentiel,12,gaz,communicant,2019-11-16,actif
PDL-000474,CLI-00474,Rives-Sud,residentiel,6,autre,communicant,2016-06-08,actif
PDL-000475,CLI-00475,Plateau-Est,residentiel,9,electrique,ancien,2023-02-28,resilie
PDL-000476,CLI-00476,Val-Nord,residentiel,12,electrique,communicant,2018-12-04,actif
