id_pdl,id_client,zone,type_client,puissance_souscrite_kva,type_chauffage,type_compteur,date_pose,statut
PDL-000477,CLI-00477,Bourg-Ancien,professionnel,12,electrique,communicant,2019-04-22,actif
PDL-000478,CLI-00478,Bourg-Ancien,professionnel,12,gaz,ancien,2019-06-23,resilie
PDL-000479,CLI-00479,Rives-Sud,residentiel,6,gaz,ancien,2022-02-03,actif
PDL-000480,CLI-00480,Centre-Ville,professionnel,12,gaz,communicant,2019-07-04,actif
PDL-000481,CLI-00481,Plateau-Est,residentiel,9,autre,communicant,2019-04-03,actif
PDL-000482,CLI-00482,Coteaux-Ouest,residentiel,12,autre,communicant,2019-05-13,actif
PDL-000483,CLI-00483,Val-Nord,professionnel,36,gaz,communicant,2020-01-16,actif
PDL-000484,CLI-00484,Rives-Sud,residentiel,12,gaz,communicant,2024-03-28,actif
PDL-000485,CLI-00485,Centre-Ville,residentiel,6,electrique,communicant,2024-08-11,actif
PDL-000486,CLI-00486,Plateau-Est,residentiel,9,electrique,communicant,2023-10-28,actif
PDL-000487,CLI-00487,Bourg-Ancien,residentiel,12,gaz,communicant,2018-10-08,actif
PDL-000488,CLI-00488,Rives-Sud,professionnel,12,autre,communicant,2022-03-10,actif
PDL-000489,CLI-00489,Parc-Tertiaire,professionnel,36,autre,communicant,2016-12-04,actif
PDL-000490,CLI-00490,Zone-Industrielle,professionnel,36,gaz,communicant,2022-06-04,actif
PDL-000491,CLI-00491,Parc-Tertiaire,residentiel,6,electrique,communicant,2023-06-28,actif
PDL-000492,CLI-00492,Val-Nord,residentiel,6,autre,communicant,2021-07-03,actif
PDL-000493,CLI-00493,Bourg-Ancien,residentiel,6,autre,communicant,2018-06-15,actif
PDL-000494,CLI-00494,Plateau-Est,residentiel,6,electrique,communicant,2020-11-10,actif
PDL-000495,CLI-00495,Coteaux-Ouest,residentiel,6,autre,communicant,2023-07-08,actif
PDL-000496,CLI-00496,Plateau-Est,residentiel,9,gaz,communicant,2018-01-23,actif
PDL-000497,CLI-00497,Bourg-Ancien,residentiel,12,gaz,communicant,2021-08-12,actif
PDL-000498,CLI-00498,Coteaux-Ouest,residentiel,12,autre,communicant,2017-01-19,resilie
PDL-000499,CLI-00499,Val-Nord,residentiel,12,gaz,communicant,2018-06-23,actif
PDL-000500,CLI-00500,Val-Nord,residentiel,12,autre,communicant,2019-12-20,actif
PDL-000501,CLI-00501,Val-Nord,residentiel,6,gaz,ancien,2017-10-24,actif
PDL-000502,CLI-00502,Coteaux-Ouest,professionnel,12,electrique,communicant,2018-02-13,actif
PDL-000503,CLI-00503,Plateau-Est,residentiel,6,electrique,communicant,2020-10-02,actif
PDL-000504,CLI-00504,Val-Nord,residentiel,9,gaz,communicant,2022-06-08,actif
PDL-000505,CLI-00505,Bourg-Ancien,residentiel,12,gaz,communicant,2024-12-08,actif
PDL-000506,CLI-00506,Coteaux-Ouest,residentiel,9,electrique,communicant,2019-06-15,actif
PDL-000507,CLI-00507,Plateau-Est,residentiel,12,autre,communicant,2018-11-07,actif
PDL-000508,CLI-00508,Rives-Sud,residentiel,9,gaz,communicant,2020-02-23,actif
PDL-000509,CLI-00509,Plateau-Est,residentiel,9,electrique,communicant,2019-05-09,actif
PDL-000510,CLI-00510,Bourg-Ancien,residentiel,9,gaz,communicant,2024-10-02,actif
PDL-000511,CLI-00511,Rives-Sud,residentiel,12,gaz,communicant,2021-08-17,actif
PDL-000512,CLI-00512,Bourg-Ancien,residentiel,6,autre,communicant,2020-01-10,actif
PDL-000513,CLI-00513,Parc-Tertiaire,professionnel,36,gaz,communicant,2017-09-06,actif
PDL-000514,CLI-00514,Coteaux-Ouest,residentiel,12,autre,communicant,2018-03-05,actif
PDL-000515,CLI-00515,Centre-Ville,residentiel,12,autre,communicant,2018-01-17,actif
PDL-000516,CLI-00516,Centre-Ville,residentiel,9,electrique,communicant,2020-08-04,actif
PDL-000517,CLI-00517,Plateau-Est,residentiel,9,electrique,communicant,2017-01-15,resilie
PDL-000518,CLI-00518,Bourg-Ancien,residentiel,6,electrique,communicant,2023-07-06,actif
PDL-000519,CLI-00519,Val-Nord,residentiel,9,autre,communicant,2022-12-17,actif
PDL-000520,CLI-00520,Bourg-Ancien,residentiel,12,electrique,communicant,2024-07-25,actif
PDL-000521,CLI-00521,Centre-Ville,residentiel,12,electrique,communicant,2017-02-01,actif
PDL-000522,CLI-00522,Coteaux-Ouest,residentiel,6,gaz,communicant,2022-04-12,actif
PDL-000523,CLI-00523,Coteaux-Ouest,residentiel,6,electrique,communicant,2022-04-11,actif
PDL-000524,CLI-00524,Zone-Industrielle,professionnel,12,electrique,ancien,2018-02-05,actif
PDL-000525,CLI-00525,Val-Nord,residentiel,9,electrique,communicant,2018-05-06,actif
PDL-000526,CLI-00526,Zone-Industrielle,industriel,120,electrique,communicant,2017-12-26,actif
PDL-000527,CLI-00527,Rives-Sud,residentiel,6,gaz,communicant,2022-07-25,actif
PDL-000528,CLI-00528,Bourg-Ancien,residentiel,12,gaz,communicant,2018-01-26,actif
PDL-000529,CLI-00529,Coteaux-Ouest,residentiel,6,electrique,communicant,2021-10-21,actif
PDL-000530,CLI-00530,Rives-Sud,residentiel,12,gaz,communicant,2019-07-24,actif
PDL-000531,CLI-00531,Parc-Tertiaire,professionnel,36,gaz,communicant,2023-09-23,actif
PDL-000532,CLI-00532,Coteaux-Ouest,professionnel,36,electrique,ancien,2021-05-09,actif
PDL-000533,CLI-00533,Bourg-Ancien,residentiel,12,electrique,communicant,2020-10-23,actif
PDL-000534,CLI-00534,Rives-Sud,residentiel,6,electrique,communicant,2016-01-11,actif
PDL-000535,CLI-00535,Rives-Sud,residentiel,12,electrique,communicant,2021-01-24,actif
PDL-000536,CLI-00536,Centre-Ville,residentiel,12,autre,communicant,2023-09-08,actif
PDL-000537,CLI-00537,Parc-Tertiaire,professionnel,12,gaz,communicant,2021-04-15,actif
PDL-000538,CLI-00538,Centre-Ville,professionnel,12,autre,communicant,2024-07-08,actif
PDL-000539,CLI-00539,Bourg-Ancien,professionnel,12,electrique,communicant,2018-04-03,actif
PDL-000540,CLI-00540,Bourg-Ancien,residentiel,9,electrique,communicant,2024-10-05,actif
PDL-000541,CLI-00541,Bourg-Ancien,residentiel,9,gaz,ancien,2018-08-13,actif
PDL-000542,CLI-00542,Rives-Sud,residentiel,6,autre,communicant,2021-05-09,resilie
PDL-000543,CLI-00543,Val-Nord,residentiel,6,electrique,communicant,2022-08-05,actif
PDL-000544,CLI-00544,Rives-Sud,professionnel,12,gaz,communicant,2022-09-16,actif
PDL-000545,CLI-00545,Coteaux-Ouest,professionnel,36,gaz,communicant,2020-02-28,actif
PDL-000546,CLI-00546,Parc-Tertiaire,residentiel,6,electrique,communicant,2020-01-28,actif
PDL-000547,CLI-00547,Parc-Tertiaire,professionnel,36,gaz,communicant,2017-11-01,actif
PDL-000549,CLI-00549,Centre-Ville,residentiel,12,autre,communicant,2021-09-23,actif
PDL-000550,CLI-00550,Zone-Industrielle,professionnel,36,gaz,communicant,2024-04-08,actif
PDL-000551,CLI-00551,Val-Nord,residentiel,9,autre,communicant,2017-12-07,actif
PDL-000552,CLI-00552,Val-Nord,professionnel,12,autre,communicant,2021-01-07,actif
PDL-000553,CLI-00553,Parc-Tertiaire,professionnel,36,gaz,communicant,2018-10-02,actif
PDL-000554,CLI-00554,Val-Nord,residentiel,6,electrique,communicant,2017-05-12,actif
PDL-000555,CLI-00555,Rives-Sud,professionnel,36,gaz,communicant,2017-05-21,actif
PDL-000556,CLI-00556,Parc-Tertiaire,professionnel,12,autre,communicant,2020-09-01,actif
PDL-000557,CLI-00557,Rives-Sud,residentiel,12,gaz,communicant,2024-02-19,actif
PDL-000558,CLI-00558,Parc-Tertiaire,professionnel,36,autre,communicant,2020-01-01,actif
PDL-000560,CLI-00560,Val-Nord,residentiel,9,autre,communicant,2016-10-03,actif
PDL-000561,CLI-00561,Coteaux-Ouest,residentiel,9,electrique,communicant,2016-01-22,actif
PDL-000562,CLI-00562,Plateau-Est,residentiel,12,electrique,communicant,2016-03-13,resilie
PDL-000563,CLI-00563,Val-Nord,residentiel,12,electrique,communicant,2017-02-26,actif
PDL-000564,CLI-00564,Centre-Ville,residentiel,12,gaz,communicant,2024-07-23,actif
PDL-000565,CLI-00565,Coteaux-Ouest,residentiel,9,autre,communicant,2024-12-02,actif
PDL-000566,CLI-00566,Plateau-Est,residentiel,6,electrique,communicant,2022-11-06,actif
PDL-000567,CLI-00567,Parc-Tertiaire,residentiel,9,electrique,communicant,2021-12-14,actif
PDL-000568,CLI-00568,Plateau-Est,residentiel,6,electrique,communicant,2020-06-16,actif
PDL-000569,CLI-00569,Zone-Industrielle,professionnel,36,electrique,communicant,2017-10-21,actif
PDL-000570,CLI-00570,Centre-Ville,residentiel,6,electrique,communicant,2024-01-17,actif
PDL-000571,CLI-00571,Bourg-Ancien,professionnel,12,autre,communicant,2021-10-24,actif
PDL-000572,CLI-00572,Coteaux-Ouest,residentiel,6,electrique,communicant,2019-09-12,actif
PDL-000573,CLI-00573,Val-Nord,residentiel,12,electrique,communicant,2017-09-21,actif
PDL-000574,CLI-00574,Rives-Sud,residentiel,12,electrique,ancien,2021-04-28,actif
PDL-000575,CLI-00575,Bourg-Ancien,residentiel,9,electrique,communicant,2019-05-19,resilie
PDL-000576,CLI-00576,Parc-Tertiaire,professionnel,12,electrique,communicant,2022-09-09,actif
PDL-000577,CLI-00577,Centre-Ville,professionnel,36,gaz,communicant,2020-12-12,actif
PDL-000578,CLI-00578,Bourg-Ancien,professionnel,36,gaz,communicant,2020-09-08,actif
PDL-000579,CLI-00579,Bourg-Ancien,residentiel,9,gaz,communicant,2017-09-13,actif
PDL-000580,CLI-00580,Plateau-Est,residentiel,9,electrique,communicant,2016-07-26,actif
PDL-000581,CLI-00581,Centre-Ville,residentiel,9,electrique,communicant,2024-07-14,actif
PDL-000582,CLI-00582,Bourg-Ancien,residentiel,6,gaz,communicant,2023-08-06,actif
PDL-000583,CLI-00583,Parc-Tertiaire,professionnel,36,electrique,communicant,2021-06-11,actif
PDL-000584,CLI-00584,Centre-Ville,professionnel,36,gaz,communicant,2018-11-17,actif
PDL-000585,CLI-00585,Parc-Tertiaire,professionnel,36,electrique,communicant,2021-10-23,actif
PDL-000586,CLI-00586,Coteaux-Ouest,residentiel,12,autre,communicant,2022-05-27,actif
PDL-000587,CLI-00587,Coteaux-Ouest,residentiel,9,gaz,communicant,2020-08-23,actif
PDL-000588,CLI-00588,Centre-Ville,residentiel,9,gaz,communicant,2024-03-03,actif
PDL-000590,CLI-00590,Zone-Industrielle,industriel,120,autre,communicant,2022-03-25,actif
PDL-000591,CLI-00591,Centre-Ville,professionnel,12,gaz,communicant,2021-07-02,actif
PDL-000592,CLI-00592,Bourg-Ancien,residentiel,12,gaz,communicant,2016-09-02,actif
PDL-000593,CLI-00593,Val-Nord,residentiel,6,autre,communicant,2017-07-20,actif
PDL-000594,CLI-00594,Zone-Industrielle,professionnel,36,autre,communicant,2020-11-19,actif
PDL-000595,CLI-00595,Val-Nord,residentiel,12,gaz,ancien,2023-02-24,actif
PDL-000596,CLI-00596,Val-Nord,residentiel,6,autre,communicant,2019-03-16,actif
PDL-000597,CLI-00597,Val-Nord,residentiel,12,electrique,communicant,2021-09-02,actif
PDL-000598,CLI-00598,Coteaux-Ouest,residentiel,12,autre,ancien,2020-01-14,actif
PDL-000599,CLI-00599,Val-Nord,professionnel,36,autre,communicant,2019-01-14,actif
PDL-000601,CLI-00601,Zone-Industrielle,industriel,120,gaz,communicant,2017-06-23,actif
PDL-000602,CLI-00602,Centre-Ville,residentiel,9,gaz,communicant,2020-05-20,actif
PDL-000603,CLI-00603,Centre-Ville,residentiel,9,electrique,communicant,2018-09-08,actif
PDL-000604,CLI-00604,Rives-Sud,residentiel,9,electrique,communicant,2019-11-04,actif
PDL-000605,CLI-00605,Plateau-Est,residentiel,9,electrique,communicant,2018-07-14,actif
PDL-000606,CLI-00606,Centre-Ville,industriel,120,gaz,communicant,2017-02-14,resilie
PDL-000607,CLI-00607,Coteaux-Ouest,professionnel,36,autre,communicant,2020-02-07,actif
PDL-000608,CLI-00608,Coteaux-Ouest,residentiel,12,electrique,communicant,2018-08-13,actif
PDL-000609,CLI-00609,Centre-Ville,professionnel,36,electrique,communicant,2018-05-07,actif
PDL-000610,CLI-00610,Parc-Tertiaire,professionnel,36,gaz,communicant,2019-06-19,actif
PDL-000611,CLI-00611,Parc-Tertiaire,professionnel,12,gaz,communicant,2021-03-27,actif
PDL-000612,CLI-00612,Parc-Tertiaire,professionnel,12,gaz,communicant,2017-05-15,actif
PDL-000613,CLI-00613,Coteaux-Ouest,residentiel,6,electrique,communicant,2018-12-12,actif
PDL-000614,CLI-00614,Centre-Ville,professionnel,36,gaz,communicant,2019-07-23,actif
PDL-000615,CLI-00615,Centre-Ville,professionnel,36,autre,communicant,2020-08-27,actif
PDL-000616,CLI-00616,Bourg-Ancien,professionnel,36,gaz,communicant,2019-10-22,actif
PDL-000617,CLI-00617,Bourg-Ancien,professionnel,12,electrique,communicant,2021-05-19,actif
PDL-000618,CLI-00618,Plateau-Est,residentiel,6,gaz,communicant,2022-10-09,actif
PDL-000619,CLI-00619,Parc-Tertiaire,residentiel,6,electrique,communicant,2020-10-01,actif
PDL-000620,CLI-00620,Bourg-Ancien,residentiel,9,electrique,communicant,2022-03-10,actif
PDL-000621,CLI-00621,Val-Nord,residentiel,9,electrique,communicant,2020-02-09,actif
PDL-000622,CLI-00622,Bourg-Ancien,residentiel,6,autre,communicant,2020-05-10,actif
PDL-000623,CLI-00623,Parc-Tertiaire,professionnel,36,gaz,communicant,2021-07-23,actif
PDL-000624,CLI-00624,Rives-Sud,residentiel,12,autre,communicant,2023-08-20,actif
PDL-000625,CLI-00625,Plateau-Est,residentiel,12,electrique,communicant,2021-08-25,actif
PDL-000626,CLI-00626,Coteaux-Ouest,professionnel,36,electrique,communicant,2017-09-09,actif
PDL-000627,CLI-00627,Val-Nord,residentiel,12,electrique,ancien,2021-02-02,actif
PDL-000628,CLI-00628,Plateau-Est,residentiel,6,electrique,communicant,2017-12-14,actif
PDL-000629,CLI-00629,Centre-Ville,residentiel,6,autre,communicant,2017-05-23,actif
PDL-000630,CLI-00630,Parc-Tertiaire,professionnel,36,electrique,communicant,2017-11-06,actif
PDL-000631,CLI-00631,Plateau-Est,residentiel,6,gaz,communicant,2018-11-04,actif
PDL-000632,CLI-00632,Centre-Ville,professionnel,12,gaz,communicant,2020-09-22,actif
PDL-000633,CLI-00633,Bourg-Ancien,professionnel,36,electrique,ancien,2022-07-21,actif
PDL-000634,CLI-00634,Plateau-Est,residentiel,12,autre,communicant,2023-03-21,actif
PDL-000635,CLI-00635,Val-Nord,residentiel,12,autre,communicant,2019-11-17,actif
PDL-000636,CLI-00636,Val-Nord,residentiel,12,electrique,communicant,2019-08-17,actif
PDL-000637,CLI-00637,Centre-Ville,residentiel,9,electrique,ancien,2023-01-23,actif
PDL-000638,CLI-00638,Centre-Ville,residentiel,6,electrique,ancien,2017-08-19,actif
PDL-000639,CLI-00639,Coteaux-Ouest,residentiel,6,electrique,communicant,2024-03-19,actif
PDL-000640,CLI-00640,Plateau-Est,residentiel,9,electrique,communicant,2024-08-02,actif
PDL-000641,CLI-00641,Plateau-Est,residentiel,6,electrique,communicant,2019-02-03,actif
PDL-000642,CLI-00642,Plateau-Est,professionnel,36,electrique,communicant,2024-07-25,actif
PDL-000643,CLI-00643,Bourg-Ancien,residentiel,12,autre,communicant,2019-03-19,actif
PDL-000644,CLI-00644,Plateau-Est,residentiel,12,gaz,communicant,2019-05-28,actif
PDL-000645,CLI-00645,Centre-Ville,residentiel,6,electrique,communicant,2019-12-13,actif
PDL-000647,CLI-00647,Rives-Sud,residentiel,9,autre,communicant,2023-04-20,actif
PDL-000648,CLI-00648,Plateau-Est,professionnel,12,autre,communicant,2017-11-25,actif
PDL-000649,CLI-00649,Coteaux-Ouest,residentiel,12,gaz,communicant,2019-02-14,actif
PDL-000650,CLI-00650,Coteaux-Ouest,residentiel,9,electrique,communicant,2019-08-21,actif
PDL-000651,CLI-00651,Plateau-Est,residentiel,9,autre,communicant,2021-05-01,actif
PDL-000652,CLI-00652,Parc-Tertiaire,professionnel,36,electrique,communicant,2018-03-06,actif
PDL-000653,CLI-00653,Val-Nord,residentiel,6,gaz,communicant,2019-10-03,actif
PDL-000654,CLI-00654,Coteaux-Ouest,residentiel,9,electrique,communicant,2017-07-01,actif
PDL-000655,CLI-00655,Coteaux-Ouest,residentiel,12,gaz,communicant,2018-11-16,actif
PDL-000656,CLI-00656,Parc-Tertiaire,industriel,120,reseau_chaleur,communicant,2021-09-19,actif
PDL-000657,CLI-00657,Zone-Industrielle,professionnel,12,electrique,communicant,2024-12-26,actif
PDL-000658,CLI-00658,Rives-Sud,professionnel,36,electrique,communicant,2023-03-05,actif
PDL-000659,CLI-00659,Rives-Sud,residentiel,6,electrique,communicant,2020-08-01,actif
PDL-000660,CLI-00660,Parc-Tertiaire,residentiel,6,autre,communicant,2021-06-24,actif
PDL-000661,CLI-00661,Bourg-Ancien,professionnel,36,gaz,communicant,2020-01-05,actif
PDL-000662,CLI-00662,Coteaux-Ouest,professionnel,12,electrique,communicant,2018-07-14,actif
PDL-000663,CLI-00663,Val-Nord,residentiel,12,autre,communicant,2024-08-09,actif
PDL-000664,CLI-00664,Centre-Ville,residentiel,6,autre,ancien,2021-08-23,actif
PDL-000665,CLI-00665,Bourg-Ancien,professionnel,36,gaz,communicant,2017-12-07,actif
PDL-000666,CLI-00666,Parc-Tertiaire,professionnel,36,electrique,communicant,2016-04-03,actif
PDL-000667,CLI-00667,Bourg-Ancien,residentiel,9,electrique,communicant,2023-07-27,actif
PDL-000668,CLI-00668,Plateau-Est,residentiel,12,electrique,communicant,2019-11-06,actif
PDL-000669,CLI-00669,Rives-Sud,professionnel,12,gaz,communicant,2021-06-06,actif
PDL-000670,CLI-00670,Coteaux-Ouest,residentiel,6,electrique,communicant,2022-06-14,resilie
PDL-000671,CLI-00671,Plateau-Est,residentiel,6,autre,communicant,2024-06-12,actif
PDL-000672,CLI-00672,Centre-Ville,professionnel,36,electrique,communicant,2023-12-04,actif
PDL-000673,CLI-00673,Bourg-Ancien,residentiel,9,autre,communicant,2020-02-13,actif
PDL-000674,CLI-00674,Parc-Tertiaire,professionnel,36,electrique,communicant,2023-05-13,actif
PDL-000675,CLI-00675,Zone-Industrielle,professionnel,36,gaz,communicant,2019-02-04,actif
PDL-000676,CLI-00676,Parc-Tertiaire,professionnel,12,gaz,communicant,2019-04-18,actif
PDL-000677,CLI-00677,Centre-Ville,residentiel,6,autre,communicant,2018-12-19,actif
PDL-000678,CLI-00678,Parc-Tertiaire,professionnel,36,gaz,communicant,2019-05-19,actif
PDL-000679,CLI-00679,Parc-Tertiaire,professionnel,36,gaz,communicant,2018-08-10,actif
PDL-000680,CLI-00680,Val-Nord,residentiel,6,electrique,communicant,2016-10-07,actif
PDL-000681,CLI-00681,Val-Nord,residentiel,12,autre,communicant,2016-11-18,resilie
PDL-000683,CLI-00683,Coteaux-Ouest,residentiel,12,electrique,communicant,2024-06-18,actif
PDL-000684,CLI-00684,Coteaux-Ouest,residentiel,9,electrique,communicant,2019-04-22,actif
PDL-000685,CLI-00685,Bourg-Ancien,professionnel,12,autre,communicant,2022-04-28,actif
PDL-000686,CLI-00686,Val-Nord,residentiel,12,electrique,ancien,2024-08-28,actif
PDL-000687,CLI-00687,Rives-Sud,professionnel,36,gaz,communicant,2016-03-11,actif
PDL-000688,CLI-00688,Val-Nord,residentiel,6,autre,communicant,2016-10-28,actif
PDL-000689,CLI-00689,Centre-Ville,professionnel,36,gaz,communicant,2022-03-10,actif
PDL-000690,CLI-00690,Rives-Sud,residentiel,12,electrique,communicant,2020-05-21,actif
PDL-000691,CLI-00691,Parc-Tertiaire,residentiel,12,autre,communicant,2019-08-12,actif
PDL-000692,CLI-00692,Zone-Industrielle,professionnel,12,gaz,communicant,2020-09-21,actif
PDL-000693,CLI-00693,Centre-Ville,residentiel,6,autre,communicant,2016-02-15,actif
PDL-000694,CLI-00694,Val-Nord,residentiel,12,electrique,communicant,2018-10-03,actif
PDL-000695,CLI-00695,Centre-Ville,residentiel,6,gaz,communicant,2017-06-27,actif
PDL-000696,CLI-00696,Plateau-Est,residentiel,12,autre,communicant,2024-05-04,actif
PDL-000697,CLI-00697,Val-Nord,residentiel,9,electrique,communicant,2020-05-06,actif
PDL-000698,CLI-00698,Rives-Sud,residentiel,9,autre,communicant,2023-09-18,actif
PDL-000699,CLI-00699,Coteaux-Ouest,residentiel,9,gaz,communicant,2018-09-02,actif
PDL-000700,CLI-00700,Centre-Ville,residentiel,9,gaz,communicant,2018-06-14,actif
